// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 2.68 sec and exited with 0
// ***** Done, took 00:00:04 (4.04 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 9768 9760 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Small --job Default --benchmarkId 0 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadJitting  1: 1 op, 1026000.00 ns, 1.0260 ms/op

OverheadJitting  2: 16 op, 314600.00 ns, 19.6625 us/op
WorkloadJitting  2: 16 op, 2792600.00 ns, 174.5375 us/op

WorkloadPilot    1: 16 op, 1931500.00 ns, 120.7188 us/op
WorkloadPilot    2: 32 op, 4323500.00 ns, 135.1094 us/op
WorkloadPilot    3: 64 op, 8667300.00 ns, 135.4266 us/op
WorkloadPilot    4: 128 op, 19770700.00 ns, 154.4586 us/op
WorkloadPilot    5: 256 op, 35412600.00 ns, 138.3305 us/op
WorkloadPilot    6: 512 op, 64201600.00 ns, 125.3938 us/op
WorkloadPilot    7: 1024 op, 171177100.00 ns, 167.1651 us/op
WorkloadPilot    8: 2048 op, 210063200.00 ns, 102.5699 us/op
WorkloadPilot    9: 4096 op, 375149500.00 ns, 91.5892 us/op
WorkloadPilot   10: 8192 op, 644666500.00 ns, 78.6946 us/op

OverheadWarmup   1: 8192 op, 29400.00 ns, 3.5889 ns/op
OverheadWarmup   2: 8192 op, 34600.00 ns, 4.2236 ns/op
OverheadWarmup   3: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadWarmup   4: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadWarmup   5: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadWarmup   6: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadWarmup   7: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadWarmup   8: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadWarmup   9: 8192 op, 24000.00 ns, 2.9297 ns/op

OverheadActual   1: 8192 op, 24000.00 ns, 2.9297 ns/op
